id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_smartpay_operations_request_user,smartpay_operations.request,model_smartpay_operations_request,smartpay_operations.group_smartpay_operations_user,1,1,1,0
access_smartpay_operations_request_manager,smartpay_operations.request manager,model_smartpay_operations_request,smartpay_operations.group_smartpay_operations_manager,1,1,1,0
access_smartpay_operations_request_portal,smartpay_operations.request portal,model_smartpay_operations_request,base.group_portal,1,1,1,0
access_smartpay_operations_stage_user,smartpay_operations.stage,model_smartpay_operations_stage,smartpay_operations.group_smartpay_operations_user,1,0,0,0
access_smartpay_operations_stage_manager,smartpay_operations.stage manager,model_smartpay_operations_stage,smartpay_operations.group_smartpay_operations_manager,1,1,1,1
access_smartpay_operations_stage_portal,smartpay_operations.stage portal,model_smartpay_operations_stage,base.group_portal,1,0,0,0
access_smartpay_operations_team_user,smartpay_operations.team,model_smartpay_operations_team,smartpay_operations.group_smartpay_operations_user,1,0,0,0
access_smartpay_operations_team_manager,smartpay_operations.team manager,model_smartpay_operations_team,smartpay_operations.group_smartpay_operations_manager,1,1,1,1
access_website_wallet_type_user,website.wallet.type,model_website_wallet_type,smartpay_operations.group_smartpay_operations_user,1,0,0,0
access_website_wallet_type_manager,website.wallet.type manager,model_website_wallet_type,smartpay_operations.group_smartpay_operations_manager,1,1,1,0
access_website_wallet_type_transfer_user,website.wallet.type.transfer,model_website_wallet_type_transfer,smartpay_operations.group_smartpay_operations_user,1,0,0,0
access_website_wallet_type_transfer_manager,website.wallet.type.transfer manager,model_website_wallet_type_transfer,smartpay_operations.group_smartpay_operations_manager,1,1,1,1
access_wallet_type_trans_limit_user,wallet.type.trans.limit.user,model_wallet_type_trans_limit,smartpay_operations.group_smartpay_operations_user,1,0,0,0
access_wallet_type_trans_limit_manager,wallet.type.trans.limit.manager,model_wallet_type_trans_limit,smartpay_operations.group_smartpay_operations_manager,1,1,1,1
access_wallet_type_trans_limit_fees_user,wallet.type.trans.limit.fees.user,model_wallet_type_trans_limit_fees,smartpay_operations.group_smartpay_operations_user,1,0,0,0
access_wallet_type_trans_limit_fees_manager,wallet.type.trans.limit.fees.manager,model_wallet_type_trans_limit_fees,smartpay_operations.group_smartpay_operations_manager,1,1,1,1
access_wallet_wallet_type_trans_limit_user,wallet.wallet.type.trans.limit.user,model_wallet_wallet_type_trans_limit,smartpay_operations.group_smartpay_operations_user,1,0,0,0
access_wallet_wallet_type_trans_limit_manager,wallet.wallet.type.trans.limit.manager,model_wallet_wallet_type_trans_limit,smartpay_operations.group_smartpay_operations_manager,1,1,1,1
access_wallet_wallet_type_trans_limit_fees_user,wallet.wallet.type.trans.limit.fees.user,model_wallet_wallet_type_trans_limit_fees,smartpay_operations.group_smartpay_operations_user,1,0,0,0
access_wallet_wallet_type_trans_limit_fees_manager,wallet.wallet.type.trans.limit.fees.manager,model_wallet_wallet_type_trans_limit_fees,smartpay_operations.group_smartpay_operations_manager,1,1,1,1
access_website_wallet_user,website.wallet,model_website_wallet,smartpay_operations.group_smartpay_operations_user,1,0,0,0
access_website_wallet_manager,website.wallet manager,model_website_wallet,smartpay_operations.group_smartpay_operations_manager,1,1,1,1
access_website_wallet_portal,website.wallet portal,model_website_wallet,base.group_portal,1,0,0,0
access_website_wallet_reservation_user,website.wallet.reservation,model_website_wallet_reservation,smartpay_operations.group_smartpay_operations_user,1,0,0,0
access_website_wallet_reservation_manager,website.wallet.reservation manager,model_website_wallet_reservation,smartpay_operations.group_smartpay_operations_manager,1,0,0,0
access_website_wallet_reservation_portal,website.wallet.reservation portal,model_website_wallet_reservation,base.group_portal,1,0,0,0
